expiry,days,T,type,K,bid,ask,lastPrice,volume,openInterest
2026-07-24,30,0.0821917808219178,call,50.0,3.65,4.45,3.79,1.0,48.0
2026-07-24,30,0.0821917808219178,call,51.0,2.9,3.75,3.2,8.0,6.0
2026-07-24,30,0.0821917808219178,call,52.0,2.3,2.75,2.46,10.0,5.0
2026-07-24,30,0.0821917808219178,call,53.0,1.57,2.16,1.78,2.0,90.0
2026-07-24,30,0.0821917808219178,call,54.0,1.05,1.55,1.35,3.0,6.0
2026-07-24,30,0.0821917808219178,call,54.5,0.86,1.33,1.16,3.0,3.0
2026-07-24,30,0.0821917808219178,call,55.0,0.65,1.15,0.96,121.0,82.0
2026-07-24,30,0.0821917808219178,call,55.5,0.65,1.01,0.78,5.0,14.0
2026-07-24,30,0.0821917808219178,call,56.0,0.43,0.71,0.6,5.0,48.0
2026-07-24,30,0.0821917808219178,call,57.0,0.25,0.66,0.69,1.0,99.0
2026-07-24,30,0.0821917808219178,call,57.5,0.3,0.6,0.32,1.0,171.0
2026-07-24,30,0.0821917808219178,call,58.0,0.03,0.46,0.48,1.0,15.0
2026-07-24,30,0.0821917808219178,call,58.5,0.01,0.5,0.31,2.0,6.0
2026-07-24,30,0.0821917808219178,call,59.0,0.0,0.41,0.22,1.0,72.0
2026-07-24,30,0.0821917808219178,call,59.5,0.0,0.5,0.69,5.0,6.0
2026-07-24,30,0.0821917808219178,call,60.0,0.0,0.6,0.17,1.0,516.0
2026-07-24,30,0.0821917808219178,call,60.5,0.0,1.55,0.35,1.0,2.0
2026-07-24,30,0.0821917808219178,call,61.0,0.03,0.4,0.21,4.0,54.0
2026-07-24,30,0.0821917808219178,call,61.5,0.0,1.3,0.63,1.0,1.0
2026-07-24,30,0.0821917808219178,call,62.0,0.0,0.19,0.08,1.0,11.0
2026-07-24,30,0.0821917808219178,call,62.5,0.0,1.24,0.61,1.0,1.0
2026-07-24,30,0.0821917808219178,call,63.0,0.0,0.28,0.07,1.0,1.0
2026-07-24,30,0.0821917808219178,call,63.5,0.0,0.76,0.48,,142.0
2026-07-24,30,0.0821917808219178,call,64.0,0.0,0.35,0.64,50.0,50.0
2026-07-24,30,0.0821917808219178,call,64.5,0.0,0.96,0.54,,16.0
2026-07-24,30,0.0821917808219178,call,65.0,0.0,0.5,0.06,4.0,411.0
2026-07-24,30,0.0821917808219178,call,70.0,0.0,1.13,0.17,,2.0
2026-07-24,30,0.0821917808219178,put,45.0,0.0,0.76,0.13,4.0,7.0
2026-07-24,30,0.0821917808219178,put,48.0,0.0,0.4,0.12,4.0,25.0
2026-07-24,30,0.0821917808219178,put,49.0,0.01,0.35,0.25,2.0,19.0
2026-07-24,30,0.0821917808219178,put,50.0,0.14,0.37,0.37,77.0,198.0
2026-07-24,30,0.0821917808219178,put,51.0,0.38,0.68,0.55,12.0,88.0
2026-07-24,30,0.0821917808219178,put,52.0,0.6,0.95,0.81,3.0,129.0
2026-07-24,30,0.0821917808219178,put,53.0,0.95,1.56,1.15,9.0,225.0
2026-07-24,30,0.0821917808219178,put,53.5,1.26,1.69,1.54,17.0,2.0
2026-07-24,30,0.0821917808219178,put,54.0,1.49,1.9,1.78,110.0,84.0
2026-07-24,30,0.0821917808219178,put,54.5,1.8,2.22,2.06,62.0,13.0
2026-07-24,30,0.0821917808219178,put,55.0,2.02,2.64,2.28,5.0,212.0
2026-07-24,30,0.0821917808219178,put,55.5,2.48,2.97,2.97,10.0,0.0
2026-07-24,30,0.0821917808219178,put,56.0,2.73,3.35,3.04,2.0,18.0
2026-07-24,30,0.0821917808219178,put,56.5,3.1,4.05,3.88,8.0,9.0
2026-07-24,30,0.0821917808219178,put,57.0,3.45,4.2,4.09,1.0,27.0
2026-07-24,30,0.0821917808219178,put,57.5,3.55,5.05,4.4,1.0,4.0
2026-07-24,30,0.0821917808219178,put,58.0,4.25,5.15,5.14,8.0,23.0
2026-07-24,30,0.0821917808219178,put,58.5,4.65,5.4,5.24,1.0,2.0
2026-07-24,30,0.0821917808219178,put,59.0,5.3,6.0,4.55,5.0,40.0
2026-07-24,30,0.0821917808219178,put,59.5,5.35,6.75,2.97,,1.0
2026-07-24,30,0.0821917808219178,put,60.0,5.75,7.45,6.36,1.0,28.0
2026-07-24,30,0.0821917808219178,put,60.5,6.25,7.75,3.45,,2.0
2026-07-24,30,0.0821917808219178,put,62.0,6.65,10.5,7.03,,10.0
2026-07-24,30,0.0821917808219178,put,64.5,9.65,13.0,6.43,,0.0
2026-07-24,30,0.0821917808219178,put,65.0,9.95,13.5,11.89,2.0,0.0
2026-07-24,30,0.0821917808219178,put,66.0,11.3,13.7,12.57,1.0,1.0
2026-07-24,30,0.0821917808219178,put,70.0,15.1,18.5,12.1,,0.0
2026-07-24,30,0.0821917808219178,put,75.0,20.15,23.5,19.94,,0.0
2026-07-31,37,0.10136986301369863,call,48.0,5.2,6.7,5.71,11.0,11.0
2026-07-31,37,0.10136986301369863,call,51.0,3.1,3.75,3.35,10.0,4.0
2026-07-31,37,0.10136986301369863,call,53.0,1.75,2.35,1.99,12.0,110.0
2026-07-31,37,0.10136986301369863,call,53.5,1.47,2.0,1.62,2.0,2.0
2026-07-31,37,0.10136986301369863,call,54.0,1.26,1.81,1.54,18.0,38.0
2026-07-31,37,0.10136986301369863,call,54.5,1.0,1.59,1.25,19.0,16.0
2026-07-31,37,0.10136986301369863,call,55.0,1.04,1.38,1.1,168.0,495.0
2026-07-31,37,0.10136986301369863,call,55.5,0.7,1.3,0.97,15.0,121.0
2026-07-31,37,0.10136986301369863,call,56.0,0.7,1.05,0.66,5.0,10.0
2026-07-31,37,0.10136986301369863,call,56.5,0.58,0.81,1.0,4.0,27.0
2026-07-31,37,0.10136986301369863,call,57.0,0.47,0.61,0.58,24.0,62.0
2026-07-31,37,0.10136986301369863,call,57.5,0.4,0.6,0.55,3.0,9.0
2026-07-31,37,0.10136986301369863,call,58.0,0.3,0.56,0.38,1.0,18.0
2026-07-31,37,0.10136986301369863,call,58.5,0.01,0.56,0.47,2.0,2.0
2026-07-31,37,0.10136986301369863,call,59.0,0.11,0.45,0.28,20.0,15.0
2026-07-31,37,0.10136986301369863,call,60.0,0.07,0.36,0.15,8.0,346.0
2026-07-31,37,0.10136986301369863,call,61.0,0.0,0.5,0.34,20.0,0.0
2026-07-31,37,0.10136986301369863,call,62.0,0.0,1.2,0.01,1.0,6.0
2026-07-31,37,0.10136986301369863,call,64.0,0.0,0.31,0.21,,3.0
2026-07-31,37,0.10136986301369863,call,65.0,0.0,0.76,0.17,2.0,2.0
2026-07-31,37,0.10136986301369863,put,40.0,0.0,0.12,0.09,1.0,2.0
2026-07-31,37,0.10136986301369863,put,48.0,0.0,1.89,0.21,15.0,17.0
2026-07-31,37,0.10136986301369863,put,49.0,0.08,0.32,0.31,1.0,6.0
2026-07-31,37,0.10136986301369863,put,50.0,0.2,0.5,0.47,271.0,37.0
2026-07-31,37,0.10136986301369863,put,51.0,0.41,0.98,0.52,2.0,82.0
2026-07-31,37,0.10136986301369863,put,52.0,0.71,1.05,0.89,8.0,93.0
2026-07-31,37,0.10136986301369863,put,53.0,1.08,1.57,1.4,13.0,101.0
2026-07-31,37,0.10136986301369863,put,53.5,1.45,1.77,1.77,36.0,21.0
2026-07-31,37,0.10136986301369863,put,54.0,1.7,2.19,1.85,34.0,47.0
2026-07-31,37,0.10136986301369863,put,54.5,1.9,2.57,2.22,236.0,12.0
2026-07-31,37,0.10136986301369863,put,55.0,2.1,2.6,2.4,2.0,45.0
2026-07-31,37,0.10136986301369863,put,55.5,2.57,2.93,2.29,2.0,4.0
2026-07-31,37,0.10136986301369863,put,56.0,2.61,3.45,3.14,2.0,2.0
2026-07-31,37,0.10136986301369863,put,56.5,3.15,3.9,2.13,,1.0
2026-07-31,37,0.10136986301369863,put,57.5,3.65,4.8,4.42,1.0,3.0
2026-07-31,37,0.10136986301369863,put,58.0,4.45,5.25,3.39,4.0,4.0
2026-07-31,37,0.10136986301369863,put,59.0,4.95,5.95,4.76,2.0,6.0
2026-07-31,37,0.10136986301369863,put,60.0,6.25,6.95,6.79,45.0,45.0
2026-07-31,37,0.10136986301369863,put,62.5,7.45,11.0,5.65,,100.0
2026-07-31,37,0.10136986301369863,put,65.0,10.1,13.5,7.79,,0.0
2026-08-21,58,0.1589041095890411,call,40.0,12.25,14.8,18.23,2.0,0.0
2026-08-21,58,0.1589041095890411,call,45.0,8.65,9.25,9.0,1.0,6.0
2026-08-21,58,0.1589041095890411,call,46.0,7.6,8.25,9.25,2.0,4.0
2026-08-21,58,0.1589041095890411,call,47.0,6.7,7.3,6.85,10.0,11.0
2026-08-21,58,0.1589041095890411,call,48.0,5.9,6.45,6.8,25.0,198.0
2026-08-21,58,0.1589041095890411,call,49.0,5.1,5.65,5.05,14.0,23.0
2026-08-21,58,0.1589041095890411,call,50.0,4.15,4.8,4.44,1.0,100.0
2026-08-21,58,0.1589041095890411,call,51.0,3.55,4.1,3.79,6.0,82.0
2026-08-21,58,0.1589041095890411,call,52.0,2.84,3.35,2.89,1.0,210.0
2026-08-21,58,0.1589041095890411,call,53.0,2.27,2.68,2.5,50.0,60.0
2026-08-21,58,0.1589041095890411,call,54.0,1.95,2.08,2.08,20896.0,1208.0
2026-08-21,58,0.1589041095890411,call,55.0,1.35,1.67,1.56,310.0,2187.0
2026-08-21,58,0.1589041095890411,call,56.0,1.1,1.25,1.19,4169.0,1464.0
2026-08-21,58,0.1589041095890411,call,57.0,0.85,1.02,0.9,93.0,6835.0
2026-08-21,58,0.1589041095890411,call,58.0,0.65,0.78,0.73,12450.0,24424.0
2026-08-21,58,0.1589041095890411,call,59.0,0.47,0.72,0.51,44.0,4375.0
2026-08-21,58,0.1589041095890411,call,60.0,0.35,0.45,0.41,7109.0,24577.0
2026-08-21,58,0.1589041095890411,call,61.0,0.27,0.36,0.32,1071.0,2821.0
2026-08-21,58,0.1589041095890411,call,62.0,0.2,0.31,0.23,12083.0,17599.0
2026-08-21,58,0.1589041095890411,call,63.0,0.15,0.23,0.17,26.0,3513.0
2026-08-21,58,0.1589041095890411,call,64.0,0.1,0.19,0.17,60.0,1146.0
2026-08-21,58,0.1589041095890411,call,65.0,0.1,0.12,0.12,29.0,2300.0
2026-08-21,58,0.1589041095890411,call,68.0,0.0,0.39,0.07,1.0,1.0
2026-08-21,58,0.1589041095890411,call,70.0,0.0,0.1,0.05,149.0,3930.0
2026-08-21,58,0.1589041095890411,call,75.0,0.0,0.11,0.04,1.0,1557.0
2026-08-21,58,0.1589041095890411,call,80.0,0.0,0.15,0.03,8.0,541.0
2026-08-21,58,0.1589041095890411,put,30.0,0.0,0.05,0.05,26.0,29.0
2026-08-21,58,0.1589041095890411,put,35.0,0.0,0.14,0.07,6.0,5.0
2026-08-21,58,0.1589041095890411,put,40.0,0.02,0.16,0.09,5.0,39.0
2026-08-21,58,0.1589041095890411,put,45.0,0.08,0.2,0.13,77.0,177.0
2026-08-21,58,0.1589041095890411,put,46.0,0.13,0.24,0.18,3.0,969.0
2026-08-21,58,0.1589041095890411,put,47.0,0.18,0.3,0.28,646.0,3161.0
2026-08-21,58,0.1589041095890411,put,48.0,0.32,0.4,0.35,39.0,17934.0
2026-08-21,58,0.1589041095890411,put,49.0,0.43,0.55,0.51,4.0,441.0
2026-08-21,58,0.1589041095890411,put,50.0,0.66,0.89,0.68,143.0,36891.0
2026-08-21,58,0.1589041095890411,put,51.0,0.87,1.01,0.94,4072.0,42812.0
2026-08-21,58,0.1589041095890411,put,52.0,1.18,1.35,1.32,220.0,3585.0
2026-08-21,58,0.1589041095890411,put,53.0,1.62,1.86,1.72,605.0,1594.0
2026-08-21,58,0.1589041095890411,put,54.0,2.07,2.45,2.22,11.0,472.0
2026-08-21,58,0.1589041095890411,put,55.0,2.59,2.87,2.77,19.0,1329.0
2026-08-21,58,0.1589041095890411,put,56.0,3.1,3.55,3.5,85.0,4638.0
2026-08-21,58,0.1589041095890411,put,57.0,3.65,4.5,3.94,4.0,2748.0
2026-08-21,58,0.1589041095890411,put,58.0,4.7,5.1,5.0,999.0,1880.0
2026-08-21,58,0.1589041095890411,put,59.0,5.55,6.0,5.72,6.0,789.0
2026-08-21,58,0.1589041095890411,put,60.0,6.35,7.15,6.65,10.0,410.0
2026-08-21,58,0.1589041095890411,put,61.0,7.35,8.0,7.35,8.0,227.0
2026-08-21,58,0.1589041095890411,put,62.0,8.15,8.85,7.2,108.0,325.0
2026-08-21,58,0.1589041095890411,put,63.0,9.15,9.95,5.75,,10.0
2026-08-21,58,0.1589041095890411,put,64.0,9.15,12.45,7.1,1.0,101.0
2026-08-21,58,0.1589041095890411,put,65.0,9.5,13.5,11.01,43.0,62.0
2026-08-21,58,0.1589041095890411,put,70.0,15.85,18.55,17.0,10.0,10.0
2026-09-18,86,0.2356164383561644,call,20.0,32.3,34.9,33.85,15.0,0.0
2026-09-18,86,0.2356164383561644,call,22.5,35.05,39.1,34.5,2.0,2.0
2026-09-18,86,0.2356164383561644,call,25.0,23.6,26.75,20.0,4.0,2.0
2026-09-18,86,0.2356164383561644,call,27.5,25.1,27.25,26.2,10.0,10.0
2026-09-18,86,0.2356164383561644,call,30.0,21.75,25.8,23.33,1.0,1.0
2026-09-18,86,0.2356164383561644,call,32.5,0.0,0.0,22.44,2.0,0.0
2026-09-18,86,0.2356164383561644,call,35.0,22.45,26.5,22.96,1.0,12.0
2026-09-18,86,0.2356164383561644,call,35.5,,,9.53,,
2026-09-18,86,0.2356164383561644,call,36.0,0.0,0.0,20.8,1.0,0.0
2026-09-18,86,0.2356164383561644,call,36.5,19.95,22.9,15.0,2.0,2.0
2026-09-18,86,0.2356164383561644,call,37.0,17.2,20.15,10.49,2.0,2.0
2026-09-18,86,0.2356164383561644,call,37.5,19.0,21.95,13.0,2.0,26.0
2026-09-18,86,0.2356164383561644,call,38.0,15.1,17.3,17.85,20.0,172.0
2026-09-18,86,0.2356164383561644,call,38.5,19.25,23.1,19.15,1.0,18.0
2026-09-18,86,0.2356164383561644,call,39.0,15.65,16.85,18.7,36.0,57.0
2026-09-18,86,0.2356164383561644,call,39.5,0.0,0.0,15.35,4.0,0.0
2026-09-18,86,0.2356164383561644,call,40.0,13.6,14.35,13.6,1.0,81.0
2026-09-18,86,0.2356164383561644,call,40.5,0.0,0.0,16.6,7.0,0.0
2026-09-18,86,0.2356164383561644,call,41.0,12.7,13.3,17.12,10.0,12.0
2026-09-18,86,0.2356164383561644,call,41.5,0.0,0.0,20.35,4.0,0.0
2026-09-18,86,0.2356164383561644,call,42.0,11.6,12.2,17.95,1.0,6043.0
2026-09-18,86,0.2356164383561644,call,42.5,0.0,0.0,20.15,16.0,0.0
2026-09-18,86,0.2356164383561644,call,43.0,0.0,0.0,17.24,9.0,0.0
2026-09-18,86,0.2356164383561644,call,43.5,10.2,10.75,13.84,1.0,121.0
2026-09-18,86,0.2356164383561644,call,44.0,9.7,10.5,15.29,8.0,774.0
2026-09-18,86,0.2356164383561644,call,44.5,9.3,9.95,14.18,10.0,6516.0
2026-09-18,86,0.2356164383561644,call,45.0,8.9,9.35,9.09,5.0,9072.0
2026-09-18,86,0.2356164383561644,call,45.5,8.45,9.0,12.36,9.0,10238.0
2026-09-18,86,0.2356164383561644,call,46.0,7.95,8.65,8.62,1.0,3490.0
2026-09-18,86,0.2356164383561644,call,46.5,7.55,8.0,7.63,28.0,7456.0
2026-09-18,86,0.2356164383561644,call,47.0,7.1,7.65,7.25,1.0,6466.0
2026-09-18,86,0.2356164383561644,call,47.5,6.7,7.2,6.84,12.0,19571.0
2026-09-18,86,0.2356164383561644,call,49.0,5.4,6.0,5.65,1.0,377.0
2026-09-18,86,0.2356164383561644,call,50.0,4.75,5.25,4.85,198.0,15869.0
2026-09-18,86,0.2356164383561644,call,51.0,4.05,4.45,4.2,222.0,1179.0
2026-09-18,86,0.2356164383561644,call,52.5,3.25,3.45,3.13,43.0,6751.0
2026-09-18,86,0.2356164383561644,call,54.0,2.22,2.61,2.45,83.0,3352.0
2026-09-18,86,0.2356164383561644,call,55.0,1.81,2.15,2.01,2066.0,4049.0
2026-09-18,86,0.2356164383561644,call,56.0,1.4,1.77,1.54,12.0,1931.0
2026-09-18,86,0.2356164383561644,call,57.5,1.0,1.28,1.13,140.0,5270.0
2026-09-18,86,0.2356164383561644,call,59.0,0.64,0.91,0.85,176.0,3333.0
2026-09-18,86,0.2356164383561644,call,60.0,0.63,0.74,0.7,915.0,24052.0
2026-09-18,86,0.2356164383561644,call,61.0,0.48,0.59,0.53,56.0,13716.0
2026-09-18,86,0.2356164383561644,call,62.5,0.34,0.44,0.37,26.0,24241.0
2026-09-18,86,0.2356164383561644,call,65.0,0.19,0.3,0.23,331.0,32454.0
2026-09-18,86,0.2356164383561644,call,67.5,0.12,0.15,0.14,165.0,7508.0
2026-09-18,86,0.2356164383561644,call,70.0,0.08,0.11,0.09,113.0,21327.0
2026-09-18,86,0.2356164383561644,call,71.0,19.55,22.05,19.05,,1.0
2026-09-18,86,0.2356164383561644,call,72.0,21.4,22.85,21.08,,1.0
2026-09-18,86,0.2356164383561644,call,74.0,19.8,21.2,20.8,1.0,2.0
2026-09-18,86,0.2356164383561644,call,75.0,0.04,0.11,0.11,8.0,14222.0
2026-09-18,86,0.2356164383561644,call,76.0,0.0,0.0,18.35,2.0,81.0
2026-09-18,86,0.2356164383561644,call,77.0,0.0,0.0,17.8,1.0,10.0
2026-09-18,86,0.2356164383561644,call,78.0,16.35,18.15,15.6,3.0,21.0
2026-09-18,86,0.2356164383561644,call,79.0,15.6,17.4,11.55,1.0,13.0
2026-09-18,86,0.2356164383561644,call,80.0,0.01,0.14,0.06,122.0,4046.0
2026-09-18,86,0.2356164383561644,call,81.0,14.5,16.35,10.2,1.0,14.0
2026-09-18,86,0.2356164383561644,call,82.0,0.0,0.0,13.7,1.0,5.0
2026-09-18,86,0.2356164383561644,call,83.0,0.0,0.0,12.92,2.0,6.0
2026-09-18,86,0.2356164383561644,call,84.0,0.0,0.0,11.74,2.0,3009.0
2026-09-18,86,0.2356164383561644,call,85.0,0.0,0.14,0.09,6.0,249.0
2026-09-18,86,0.2356164383561644,call,86.0,6.7,11.1,9.76,2.0,53.0
2026-09-18,86,0.2356164383561644,call,87.0,0.0,0.0,9.29,2.0,60.0
2026-09-18,86,0.2356164383561644,call,88.0,0.0,0.0,7.95,17.0,397.0
2026-09-18,86,0.2356164383561644,call,89.0,0.0,0.0,9.54,6.0,3183.0
2026-09-18,86,0.2356164383561644,call,90.0,0.0,0.13,0.07,2.0,833.0
2026-09-18,86,0.2356164383561644,call,91.0,0.0,0.0,7.85,1.0,68.0
2026-09-18,86,0.2356164383561644,call,92.0,0.0,0.0,7.4,5.0,188.0
2026-09-18,86,0.2356164383561644,call,93.0,0.0,0.0,6.06,1.0,3639.0
2026-09-18,86,0.2356164383561644,call,94.0,0.0,0.0,6.4,1.0,3056.0
2026-09-18,86,0.2356164383561644,call,95.0,0.0,0.0,5.07,9.0,9859.0
2026-09-18,86,0.2356164383561644,call,100.0,0.0,0.0,4.0,15.0,4000.0
2026-09-18,86,0.2356164383561644,call,105.0,0.0,0.0,2.64,6.0,1118.0
2026-09-18,86,0.2356164383561644,call,110.0,0.0,0.0,1.4,10.0,140.0
2026-09-18,86,0.2356164383561644,call,115.0,0.0,0.0,1.1,4.0,47.0
2026-09-18,86,0.2356164383561644,call,120.0,0.0,0.0,0.5,2.0,114.0
2026-09-18,86,0.2356164383561644,call,125.0,0.0,0.0,0.42,1.0,52.0
2026-09-18,86,0.2356164383561644,call,130.0,0.29,0.66,0.48,3.0,104.0
2026-09-18,86,0.2356164383561644,call,135.0,0.0,0.0,0.28,10.0,5.0
2026-09-18,86,0.2356164383561644,call,140.0,0.0,0.0,0.16,1.0,84.0
2026-09-18,86,0.2356164383561644,put,20.0,0.0,0.0,0.04,400.0,0.0
2026-09-18,86,0.2356164383561644,put,22.5,0.0,0.91,0.05,26.0,117.0
2026-09-18,86,0.2356164383561644,put,25.0,0.0,2.13,0.05,10.0,23.0
2026-09-18,86,0.2356164383561644,put,27.5,0.0,0.12,0.02,1.0,3139.0
2026-09-18,86,0.2356164383561644,put,30.0,0.0,0.18,0.02,2.0,79.0
2026-09-18,86,0.2356164383561644,put,32.5,0.0,0.13,0.11,5.0,4053.0
2026-09-18,86,0.2356164383561644,put,34.0,0.0,0.95,0.25,,1.0
2026-09-18,86,0.2356164383561644,put,35.0,0.0,0.13,0.06,10.0,16056.0
2026-09-18,86,0.2356164383561644,put,35.5,0.51,0.65,0.83,,4328.0
2026-09-18,86,0.2356164383561644,put,36.0,0.0,0.0,0.24,14.0,0.0
2026-09-18,86,0.2356164383561644,put,36.5,0.01,0.75,0.85,6.0,138.0
2026-09-18,86,0.2356164383561644,put,37.0,0.0,0.11,0.17,1.0,10083.0
2026-09-18,86,0.2356164383561644,put,37.5,0.0,0.0,0.2,8.0,0.0
2026-09-18,86,0.2356164383561644,put,38.0,0.0,0.68,0.13,1.0,836.0
2026-09-18,86,0.2356164383561644,put,38.5,0.0,0.0,0.19,4.0,0.0
2026-09-18,86,0.2356164383561644,put,39.0,0.0,0.69,0.12,1.0,4259.0
2026-09-18,86,0.2356164383561644,put,39.5,0.0,0.45,0.08,40.0,378.0
2026-09-18,86,0.2356164383561644,put,40.0,0.01,0.16,0.04,2.0,19930.0
2026-09-18,86,0.2356164383561644,put,40.5,0.0,0.0,0.3,16.0,0.0
2026-09-18,86,0.2356164383561644,put,41.0,0.01,0.12,0.13,5.0,649.0
2026-09-18,86,0.2356164383561644,put,41.5,0.0,0.2,0.04,1.0,1242.0
2026-09-18,86,0.2356164383561644,put,42.0,0.0,0.21,0.14,1.0,774.0
2026-09-18,86,0.2356164383561644,put,42.5,0.0,0.25,0.17,1.0,1196.0
2026-09-18,86,0.2356164383561644,put,43.0,0.03,0.24,0.1,1.0,3465.0
2026-09-18,86,0.2356164383561644,put,43.5,0.05,0.26,0.16,30.0,1002.0
2026-09-18,86,0.2356164383561644,put,44.0,0.12,0.25,0.21,5.0,26124.0
2026-09-18,86,0.2356164383561644,put,44.5,0.01,0.3,0.26,1.0,909.0
2026-09-18,86,0.2356164383561644,put,45.0,0.16,0.32,0.25,4.0,33454.0
2026-09-18,86,0.2356164383561644,put,45.5,0.17,0.35,0.28,5.0,6446.0
2026-09-18,86,0.2356164383561644,put,46.0,0.24,0.35,0.34,1.0,8667.0
2026-09-18,86,0.2356164383561644,put,46.5,0.31,0.42,0.38,1.0,7595.0
2026-09-18,86,0.2356164383561644,put,47.0,0.35,0.51,0.44,1.0,856.0
2026-09-18,86,0.2356164383561644,put,47.5,0.29,0.73,0.51,20024.0,9039.0
2026-09-18,86,0.2356164383561644,put,49.0,0.69,0.96,0.75,320.0,25863.0
2026-09-18,86,0.2356164383561644,put,50.0,0.89,1.05,0.99,4355.0,51264.0
2026-09-18,86,0.2356164383561644,put,51.0,1.18,1.54,1.31,235.0,5786.0
2026-09-18,86,0.2356164383561644,put,52.5,0.7,1.95,1.84,10085.0,79994.0
2026-09-18,86,0.2356164383561644,put,54.0,2.37,2.61,2.55,73.0,7146.0
2026-09-18,86,0.2356164383561644,put,55.0,2.94,3.2,3.0,6.0,90080.0
2026-09-18,86,0.2356164383561644,put,56.0,3.5,3.85,3.75,6.0,2299.0
2026-09-18,86,0.2356164383561644,put,57.5,4.6,4.9,4.7,63.0,84087.0
