expiry,days,T,type,K,bid,ask,lastPrice,volume,openInterest
2026-12-18,177,0.4849315068493151,call,110.0,0.0,0.0,2.44,2.0,426.0
2026-12-18,177,0.4849315068493151,call,115.0,0.0,0.0,1.73,1.0,399.0
2026-12-18,177,0.4849315068493151,call,120.0,0.0,0.0,1.1,2.0,719.0
2026-12-18,177,0.4849315068493151,call,125.0,0.0,0.0,0.62,18.0,233.0
2026-12-18,177,0.4849315068493151,call,130.0,0.0,0.0,0.62,13.0,2724.0
2026-12-18,177,0.4849315068493151,call,135.0,0.0,0.0,0.47,9.0,636.0
2026-12-18,177,0.4849315068493151,call,140.0,0.0,0.0,0.35,5.0,220.0
2026-12-18,177,0.4849315068493151,call,145.0,0.0,0.0,0.23,36.0,134.0
2026-12-18,177,0.4849315068493151,put,20.0,0.0,0.12,0.07,1.0,1399.0
2026-12-18,177,0.4849315068493151,put,22.5,0.01,0.82,0.01,2.0,249.0
2026-12-18,177,0.4849315068493151,put,25.0,0.0,0.0,0.06,16.0,0.0
2026-12-18,177,0.4849315068493151,put,27.5,0.0,5.0,0.22,48.0,964.0
2026-12-18,177,0.4849315068493151,put,30.0,0.0,0.35,0.08,27.0,7326.0
2026-12-18,177,0.4849315068493151,put,32.5,0.0,0.69,0.1,20.0,26606.0
2026-12-18,177,0.4849315068493151,put,35.0,0.05,0.25,0.09,3.0,14520.0
2026-12-18,177,0.4849315068493151,put,36.0,0.04,0.21,0.14,2.0,3108.0
2026-12-18,177,0.4849315068493151,put,36.5,0.0,2.34,0.38,2572.0,8026.0
2026-12-18,177,0.4849315068493151,put,37.0,0.06,0.24,0.15,2.0,4714.0
2026-12-18,177,0.4849315068493151,put,37.5,0.08,0.25,0.16,2.0,5453.0
2026-12-18,177,0.4849315068493151,put,38.0,0.12,0.28,0.23,1.0,49.0
2026-12-18,177,0.4849315068493151,put,38.5,0.0,0.0,0.41,129.0,0.0
2026-12-18,177,0.4849315068493151,put,39.0,0.13,0.31,0.25,1.0,23356.0
2026-12-18,177,0.4849315068493151,put,39.5,0.17,0.53,0.4,1.0,635.0
2026-12-18,177,0.4849315068493151,put,40.0,0.19,0.39,0.37,1.0,27313.0
2026-12-18,177,0.4849315068493151,put,40.5,0.21,0.58,0.31,1.0,6040.0
2026-12-18,177,0.4849315068493151,put,41.0,0.25,1.53,0.31,1.0,550.0
2026-12-18,177,0.4849315068493151,put,41.5,0.32,0.65,0.54,4.0,1078.0
2026-12-18,177,0.4849315068493151,put,42.0,0.32,0.5,0.34,1.0,247.0
2026-12-18,177,0.4849315068493151,put,42.5,0.37,1.94,0.54,1.0,12153.0
2026-12-18,177,0.4849315068493151,put,43.0,0.3,1.74,0.5,1.0,9361.0
2026-12-18,177,0.4849315068493151,put,43.5,0.45,1.85,0.5,100.0,526.0
2026-12-18,177,0.4849315068493151,put,44.0,0.43,0.68,0.59,8.0,7633.0
2026-12-18,177,0.4849315068493151,put,44.5,0.6,0.73,0.58,2699.0,16261.0
2026-12-18,177,0.4849315068493151,put,45.0,0.65,0.8,0.65,1.0,63361.0
2026-12-18,177,0.4849315068493151,put,45.5,0.72,0.96,0.7,1.0,10190.0
2026-12-18,177,0.4849315068493151,put,46.0,0.71,1.05,0.96,2.0,840.0
2026-12-18,177,0.4849315068493151,put,46.5,0.9,1.05,0.9,1.0,10884.0
2026-12-18,177,0.4849315068493151,put,47.0,0.92,1.16,1.09,45.0,2602.0
2026-12-18,177,0.4849315068493151,put,47.5,1.1,1.25,1.03,299.0,12482.0
2026-12-18,177,0.4849315068493151,put,49.0,1.49,1.66,1.38,1.0,508.0
2026-12-18,177,0.4849315068493151,put,50.0,0.93,1.98,1.78,100.0,19792.0
2026-12-18,177,0.4849315068493151,put,51.0,1.05,2.38,1.95,2.0,887.0
2026-12-18,177,0.4849315068493151,put,52.5,1.5,3.4,2.98,1.0,2862.0
2026-12-18,177,0.4849315068493151,put,54.0,3.4,3.75,3.55,1.0,2480.0
2026-12-18,177,0.4849315068493151,put,55.0,3.85,4.25,4.19,1.0,26650.0
2026-12-18,177,0.4849315068493151,put,56.0,4.5,5.1,4.2,2.0,188.0
2026-12-18,177,0.4849315068493151,put,57.5,5.5,5.85,5.7,3.0,18860.0
2026-12-18,177,0.4849315068493151,put,59.0,6.55,7.05,5.06,2.0,72.0
2026-12-18,177,0.4849315068493151,put,60.0,7.2,7.7,7.56,10.0,16782.0
2026-12-18,177,0.4849315068493151,put,61.0,7.95,8.7,5.6,154.0,157.0
2026-12-18,177,0.4849315068493151,put,62.5,9.15,9.9,7.11,14.0,6010.0
2026-12-18,177,0.4849315068493151,put,64.0,10.45,11.3,8.22,10.0,6.0
2026-12-18,177,0.4849315068493151,put,65.0,8.2,8.85,9.68,1.0,5.0
2026-12-18,177,0.4849315068493151,put,67.5,0.0,0.0,8.01,,0.0
2026-12-18,177,0.4849315068493151,put,70.0,14.85,18.4,16.7,2.0,3.0
2026-12-18,177,0.4849315068493151,put,72.0,0.0,0.0,2.53,7.0,1544.0
2026-12-18,177,0.4849315068493151,put,73.0,0.0,0.0,2.48,4.0,4044.0
2026-12-18,177,0.4849315068493151,put,74.0,0.0,0.0,2.88,6.0,350.0
2026-12-18,177,0.4849315068493151,put,75.0,0.0,0.0,3.05,2.0,4934.0
2026-12-18,177,0.4849315068493151,put,76.0,0.0,0.0,4.0,5.0,8.0
2026-12-18,177,0.4849315068493151,put,77.0,0.0,0.0,3.64,1.0,1335.0
2026-12-18,177,0.4849315068493151,put,78.0,2.0,7.0,4.79,2.0,1703.0
2026-12-18,177,0.4849315068493151,put,79.0,0.0,0.0,3.9,1.0,318.0
2026-12-18,177,0.4849315068493151,put,80.0,0.0,0.0,4.15,1.0,13822.0
2026-12-18,177,0.4849315068493151,put,81.0,3.95,7.5,5.75,2.0,3085.0
2026-12-18,177,0.4849315068493151,put,82.0,0.0,0.0,5.69,2.0,266.0
2026-12-18,177,0.4849315068493151,put,83.0,0.0,0.0,5.14,1.0,486.0
2026-12-18,177,0.4849315068493151,put,84.0,0.0,0.0,5.95,18.0,159.0
2026-12-18,177,0.4849315068493151,put,85.0,0.0,0.0,5.35,82.0,5651.0
2026-12-18,177,0.4849315068493151,put,86.0,0.0,0.0,6.25,2.0,761.0
2026-12-18,177,0.4849315068493151,put,87.0,0.0,0.0,6.3,1.0,200.0
2026-12-18,177,0.4849315068493151,put,88.0,0.0,0.0,7.81,4.0,3718.0
2026-12-18,177,0.4849315068493151,put,89.0,0.0,0.0,7.15,4.0,8025.0
2026-12-18,177,0.4849315068493151,put,90.0,35.0,38.0,35.5,6.0,8.0
2026-12-18,177,0.4849315068493151,put,91.0,0.0,0.0,8.05,4.0,4815.0
2026-12-18,177,0.4849315068493151,put,92.0,0.0,0.0,9.68,1.0,232.0
2026-12-18,177,0.4849315068493151,put,93.0,7.7,9.55,10.45,1.0,362.0
2026-12-18,177,0.4849315068493151,put,94.0,0.0,0.0,10.85,1.0,1065.0
2026-12-18,177,0.4849315068493151,put,95.0,0.0,0.0,10.82,3.0,2205.0
2026-12-18,177,0.4849315068493151,put,100.0,0.0,0.0,12.77,1.0,2559.0
2026-12-18,177,0.4849315068493151,put,105.0,14.7,16.05,18.58,2.0,5.0
2026-12-18,177,0.4849315068493151,put,110.0,21.25,22.0,21.75,8.0,29.0
2026-12-18,177,0.4849315068493151,put,115.0,21.5,24.0,27.08,2.0,1.0
2026-12-18,177,0.4849315068493151,put,120.0,26.95,28.65,35.25,16.0,0.0
2026-12-18,177,0.4849315068493151,put,125.0,35.5,36.15,40.28,1.0,0.0
2026-12-18,177,0.4849315068493151,put,140.0,45.5,50.5,49.8,,0.0
2026-12-31,190,0.5205479452054794,call,35.0,21.8,25.2,22.2,1.0,2.0
2026-12-31,190,0.5205479452054794,call,38.0,0.0,0.0,19.28,1.0,0.0
2026-12-31,190,0.5205479452054794,call,39.5,19.15,21.15,17.02,1.0,5.0
2026-12-31,190,0.5205479452054794,call,40.0,18.05,19.4,19.5,1.0,50.0
2026-12-31,190,0.5205479452054794,call,40.5,13.0,18.0,7.99,,11.0
2026-12-31,190,0.5205479452054794,call,41.0,12.85,17.5,7.5,,35.0
2026-12-31,190,0.5205479452054794,call,42.0,13.4,14.1,16.3,20.0,32.0
2026-12-31,190,0.5205479452054794,call,43.0,10.75,12.05,12.35,1.0,6.0
2026-12-31,190,0.5205479452054794,call,44.0,12.95,15.35,6.4,,1.0
2026-12-31,190,0.5205479452054794,call,44.5,9.4,10.75,16.6,1.0,1.0
2026-12-31,190,0.5205479452054794,call,45.0,9.05,10.4,10.83,1.0,104.0
2026-12-31,190,0.5205479452054794,call,45.5,14.1,15.45,12.05,15.0,107.0
2026-12-31,190,0.5205479452054794,call,46.0,8.4,9.35,13.25,4.0,6.0
2026-12-31,190,0.5205479452054794,call,46.5,7.85,9.35,11.3,1.0,1.0
2026-12-31,190,0.5205479452054794,call,47.0,7.7,8.7,14.3,1.0,16.0
2026-12-31,190,0.5205479452054794,call,47.5,0.0,0.0,16.35,2.0,0.0
2026-12-31,190,0.5205479452054794,call,48.0,7.0,8.05,8.75,5.0,29034.0
2026-12-31,190,0.5205479452054794,call,48.5,10.55,11.95,12.0,1.0,38.0
2026-12-31,190,0.5205479452054794,call,49.0,11.3,12.5,9.29,1.0,49.0
2026-12-31,190,0.5205479452054794,call,49.5,6.15,6.7,10.01,10.0,56.0
2026-12-31,190,0.5205479452054794,call,50.0,5.65,6.5,6.0,1.0,328.0
2026-12-31,190,0.5205479452054794,call,50.5,9.05,10.4,10.95,3.0,60.0
2026-12-31,190,0.5205479452054794,call,51.0,8.7,10.0,8.59,14.0,126.0
2026-12-31,190,0.5205479452054794,call,51.5,4.85,5.35,10.87,20.0,22.0
2026-12-31,190,0.5205479452054794,call,52.0,4.6,5.05,5.95,2.0,3232.0
2026-12-31,190,0.5205479452054794,call,52.5,4.3,4.75,7.7,1.0,54.0
2026-12-31,190,0.5205479452054794,call,53.0,3.85,4.5,7.6,5.0,244.0
2026-12-31,190,0.5205479452054794,call,55.0,3.05,3.5,3.22,4.0,1298.0
2026-12-31,190,0.5205479452054794,call,60.0,1.3,1.85,1.42,5.0,3608.0
2026-12-31,190,0.5205479452054794,call,65.0,0.75,0.89,0.75,389.0,946.0
2026-12-31,190,0.5205479452054794,call,70.0,0.36,0.5,0.46,10.0,708.0
2026-12-31,190,0.5205479452054794,call,75.0,0.16,0.28,0.24,12.0,210.0
2026-12-31,190,0.5205479452054794,call,80.0,0.0,0.5,0.18,26.0,1277.0
2026-12-31,190,0.5205479452054794,put,35.0,0.0,0.23,0.13,13.0,34.0
2026-12-31,190,0.5205479452054794,put,37.0,0.01,2.22,0.7,,10.0
2026-12-31,190,0.5205479452054794,put,37.5,0.03,0.49,0.17,59.0,63.0
2026-12-31,190,0.5205479452054794,put,38.0,0.03,0.37,0.25,1.0,7.0
2026-12-31,190,0.5205479452054794,put,38.5,0.0,0.59,0.5,,8.0
2026-12-31,190,0.5205479452054794,put,39.0,0.0,0.41,0.3,2.0,4.0
2026-12-31,190,0.5205479452054794,put,39.5,0.0,2.25,1.35,2.0,1.0
2026-12-31,190,0.5205479452054794,put,40.0,0.0,0.59,0.39,1.0,24.0
2026-12-31,190,0.5205479452054794,put,40.5,0.0,0.0,0.75,2.0,0.0
2026-12-31,190,0.5205479452054794,put,41.0,0.11,0.55,0.43,,250.0
2026-12-31,190,0.5205479452054794,put,42.0,0.0,1.81,1.13,60.0,51.0
2026-12-31,190,0.5205479452054794,put,43.0,0.49,0.66,0.59,5.0,2.0
2026-12-31,190,0.5205479452054794,put,43.5,0.0,0.0,1.14,1.0,0.0
2026-12-31,190,0.5205479452054794,put,44.0,0.62,0.91,0.69,1.0,42.0
2026-12-31,190,0.5205479452054794,put,45.0,0.7,0.98,0.82,5.0,274.0
2026-12-31,190,0.5205479452054794,put,45.5,0.78,1.12,0.92,4.0,9.0
2026-12-31,190,0.5205479452054794,put,46.0,0.89,1.13,0.97,2.0,49.0
2026-12-31,190,0.5205479452054794,put,46.5,1.0,1.21,1.09,2.0,9.0
2026-12-31,190,0.5205479452054794,put,47.0,1.13,1.35,0.97,1.0,145.0
2026-12-31,190,0.5205479452054794,put,47.5,1.12,1.52,1.41,19.0,75.0
2026-12-31,190,0.5205479452054794,put,48.0,1.35,1.63,1.35,225.0,237.0
2026-12-31,190,0.5205479452054794,put,48.5,1.47,1.74,1.49,2.0,821.0
2026-12-31,190,0.5205479452054794,put,49.0,1.41,2.0,1.69,1.0,15.0
2026-12-31,190,0.5205479452054794,put,49.5,1.76,2.15,1.99,2.0,3.0
2026-12-31,190,0.5205479452054794,put,50.0,1.77,2.22,2.1,3.0,692.0
2026-12-31,190,0.5205479452054794,put,50.5,2.1,2.48,1.79,3.0,42.0
2026-12-31,190,0.5205479452054794,put,51.0,1.62,2.12,2.41,3.0,31.0
2026-12-31,190,0.5205479452054794,put,51.5,2.28,2.86,1.77,1.0,16.0
2026-12-31,190,0.5205479452054794,put,52.0,2.49,3.1,2.9,3.0,20.0
2026-12-31,190,0.5205479452054794,put,52.5,2.75,3.25,3.1,1.0,224.0
2026-12-31,190,0.5205479452054794,put,53.0,3.05,3.5,3.42,40.0,75.0
2026-12-31,190,0.5205479452054794,put,55.0,4.0,4.6,3.9,16.0,77.0
2026-12-31,190,0.5205479452054794,put,60.0,7.3,7.95,6.94,22.0,133.0
2026-12-31,190,0.5205479452054794,put,65.0,11.4,12.15,10.92,1.0,4.0
2026-12-31,190,0.5205479452054794,put,70.0,14.45,18.0,15.5,2.0,7.0
2026-12-31,190,0.5205479452054794,put,80.0,25.55,27.6,25.65,5.0,1.0
2027-01-15,205,0.5616438356164384,call,20.0,31.65,35.0,33.7,80.0,0.0
2027-01-15,205,0.5616438356164384,call,22.5,29.15,33.25,35.74,1.0,2.0
2027-01-15,205,0.5616438356164384,call,25.0,26.5,30.75,28.75,350.0,276.0
2027-01-15,205,0.5616438356164384,call,27.5,25.65,28.8,31.39,4.0,20.0
2027-01-15,205,0.5616438356164384,call,30.0,22.45,25.1,27.45,1.0,41.0
2027-01-15,205,0.5616438356164384,call,32.5,22.35,23.2,25.25,4.0,104.0
2027-01-15,205,0.5616438356164384,call,35.0,18.7,19.3,18.88,16.0,387.0
2027-01-15,205,0.5616438356164384,call,36.5,0.0,0.0,25.5,1.0,0.0
2027-01-15,205,0.5616438356164384,call,37.0,21.15,22.0,19.31,1.0,77.0
2027-01-15,205,0.5616438356164384,call,37.5,20.6,21.55,18.15,4.0,100.0
2027-01-15,205,0.5616438356164384,call,38.0,15.55,16.65,20.22,2.0,244.0
2027-01-15,205,0.5616438356164384,call,38.5,20.0,21.65,17.85,74.0,9.0
2027-01-15,205,0.5616438356164384,call,39.0,19.6,21.15,17.15,65.0,76.0
2027-01-15,205,0.5616438356164384,call,39.5,14.15,15.2,14.75,60.0,45.0
2027-01-15,205,0.5616438356164384,call,40.0,14.0,14.45,14.15,89.0,3845.0
2027-01-15,205,0.5616438356164384,call,40.5,13.45,14.15,14.1,2.0,172.0
2027-01-15,205,0.5616438356164384,call,41.0,12.8,13.85,14.36,6.0,1245.0
2027-01-15,205,0.5616438356164384,call,41.5,12.35,13.3,19.0,1.0,314.0
2027-01-15,205,0.5616438356164384,call,42.0,12.0,12.9,13.43,3.0,1048.0
2027-01-15,205,0.5616438356164384,call,42.5,11.45,12.35,11.9,21.0,1802.0
2027-01-15,205,0.5616438356164384,call,43.0,11.05,11.9,11.4,40.0,7708.0
2027-01-15,205,0.5616438356164384,call,43.5,10.6,11.35,11.05,1.0,296.0
2027-01-15,205,0.5616438356164384,call,44.0,10.3,11.05,11.05,94.0,1505.0
2027-01-15,205,0.5616438356164384,call,44.5,14.45,15.0,15.32,5.0,56.0
2027-01-15,205,0.5616438356164384,call,45.0,9.55,10.1,9.8,20.0,22071.0
2027-01-15,205,0.5616438356164384,call,45.5,9.1,9.75,14.35,100.0,652.0
2027-01-15,205,0.5616438356164384,call,46.0,8.75,9.5,9.06,1.0,405.0
2027-01-15,205,0.5616438356164384,call,46.5,8.4,8.9,12.0,1.0,237.0
2027-01-15,205,0.5616438356164384,call,47.0,7.8,8.6,12.3,38.0,1463.0
2027-01-15,205,0.5616438356164384,call,47.5,7.65,8.1,7.75,5.0,3425.0
2027-01-15,205,0.5616438356164384,call,48.0,7.15,7.75,7.35,4.0,5673.0
2027-01-15,205,0.5616438356164384,call,48.5,7.0,7.35,7.8,12.0,630.0
2027-01-15,205,0.5616438356164384,call,50.0,5.95,6.35,6.1,56.0,22049.0
2027-01-15,205,0.5616438356164384,call,52.5,4.4,4.8,4.58,294.0,13573.0
2027-01-15,205,0.5616438356164384,call,55.0,3.25,3.65,3.45,371.0,22418.0
2027-01-15,205,0.5616438356164384,call,57.5,2.28,2.62,2.33,1.0,4892.0
2027-01-15,205,0.5616438356164384,call,60.0,1.51,1.86,1.73,1042.0,30453.0
2027-01-15,205,0.5616438356164384,call,62.5,0.94,1.42,1.22,43.0,3422.0
2027-01-15,205,0.5616438356164384,call,65.0,0.77,0.93,0.87,867.0,20780.0
2027-01-15,205,0.5616438356164384,call,67.5,0.56,0.69,0.64,191.0,6354.0
2027-01-15,205,0.5616438356164384,call,70.0,0.41,0.45,0.42,549.0,21969.0
2027-01-15,205,0.5616438356164384,call,73.0,0.0,0.0,21.4,1.0,138.0
2027-01-15,205,0.5616438356164384,call,74.0,20.2,22.35,16.35,,35.0
2027-01-15,205,0.5616438356164384,call,75.0,0.23,0.29,0.25,260.0,9485.0
2027-01-15,205,0.5616438356164384,call,76.0,15.9,21.05,14.5,32.0,34.0
2027-01-15,205,0.5616438356164384,call,77.0,0.0,0.0,18.12,31.0,36.0
2027-01-15,205,0.5616438356164384,call,78.0,0.0,0.0,17.4,1.0,35.0
2027-01-15,205,0.5616438356164384,call,79.0,0.0,0.0,16.49,20.0,46.0
2027-01-15,205,0.5616438356164384,call,80.0,0.09,0.18,0.16,13.0,10886.0
2027-01-15,205,0.5616438356164384,call,81.0,0.0,0.0,14.9,66.0,130.0
2027-01-15,205,0.5616438356164384,call,82.0,0.0,0.0,14.53,2.0,2146.0
2027-01-15,205,0.5616438356164384,call,83.0,12.15,13.7,11.5,40.0,207.0
2027-01-15,205,0.5616438356164384,call,84.0,0.0,0.0,13.75,25.0,124.0
2027-01-15,205,0.5616438356164384,call,85.0,0.06,0.13,0.12,2.0,3166.0
2027-01-15,205,0.5616438356164384,call,86.0,0.0,0.0,11.24,5.0,4691.0
2027-01-15,205,0.5616438356164384,call,87.0,0.0,0.0,10.54,3.0,185.0
2027-01-15,205,0.5616438356164384,call,88.0,0.0,0.0,10.57,2.0,779.0
2027-01-15,205,0.5616438356164384,call,89.0,0.0,0.0,8.76,1.0,43.0
2027-01-15,205,0.5616438356164384,call,90.0,0.07,0.11,0.08,190.0,8174.0
2027-01-15,205,0.5616438356164384,call,91.0,0.0,0.0,8.03,6.0,318.0
2027-01-15,205,0.5616438356164384,call,92.0,0.0,0.0,8.85,1.0,299.0
2027-01-15,205,0.5616438356164384,call,93.0,0.0,0.0,7.22,2.0,119.0
2027-01-15,205,0.5616438356164384,call,94.0,0.0,0.0,6.97,4.0,160.0
2027-01-15,205,0.5616438356164384,call,95.0,0.0,0.0,7.51,12.0,1700.0
2027-01-15,205,0.5616438356164384,call,96.0,0.0,0.0,6.27,2.0,2561.0
2027-01-15,205,0.5616438356164384,call,97.0,0.0,0.0,6.85,1.0,228.0
2027-01-15,205,0.5616438356164384,call,100.0,0.0,0.0,5.38,28.0,4205.0
2027-01-15,205,0.5616438356164384,call,105.0,0.0,0.0,3.86,20.0,1236.0
2027-01-15,205,0.5616438356164384,call,110.0,0.0,0.0,2.7,1.0,1439.0
2027-01-15,205,0.5616438356164384,call,115.0,0.0,0.0,1.93,1.0,318.0
2027-01-15,205,0.5616438356164384,call,120.0,0.0,0.0,1.31,18.0,1693.0
2027-01-15,205,0.5616438356164384,call,125.0,0.0,0.0,0.98,5.0,1266.0
2027-01-15,205,0.5616438356164384,call,130.0,0.0,0.0,0.71,4.0,877.0
2027-01-15,205,0.5616438356164384,call,135.0,0.0,0.0,0.48,2.0,2614.0
2027-01-15,205,0.5616438356164384,call,140.0,0.0,0.0,0.35,100.0,588.0
2027-01-15,205,0.5616438356164384,put,20.0,0.0,0.11,0.04,5.0,549.0
2027-01-15,205,0.5616438356164384,put,22.5,0.0,0.35,0.01,15.0,297.0
2027-01-15,205,0.5616438356164384,put,25.0,0.0,0.18,0.06,1.0,20733.0
2027-01-15,205,0.5616438356164384,put,27.5,0.0,0.1,0.05,2.0,40074.0
2027-01-15,205,0.5616438356164384,put,30.0,0.0,0.07,0.04,305.0,28322.0
2027-01-15,205,0.5616438356164384,put,32.5,0.02,0.19,0.09,1000.0,19531.0
2027-01-15,205,0.5616438356164384,put,35.0,0.08,0.19,0.13,102.0,65102.0
2027-01-15,205,0.5616438356164384,put,36.5,0.0,0.28,0.28,28.0,80355.0
2027-01-15,205,0.5616438356164384,put,37.0,0.14,0.33,0.25,20.0,2099.0
2027-01-15,205,0.5616438356164384,put,37.5,0.15,0.31,0.2,6.0,30302.0
2027-01-15,205,0.5616438356164384,put,38.0,0.19,0.56,0.33,20.0,740.0
2027-01-15,205,0.5616438356164384,put,38.5,0.19,0.35,0.39,993.0,1245.0
2027-01-15,205,0.5616438356164384,put,39.0,0.22,0.34,0.32,2.0,3310.0
2027-01-15,205,0.5616438356164384,put,39.5,0.27,0.64,0.49,5.0,629.0
2027-01-15,205,0.5616438356164384,put,40.0,0.27,0.38,0.36,1.0,39797.0
2027-01-15,205,0.5616438356164384,put,40.5,0.11,0.45,0.55,230.0,1993.0
2027-01-15,205,0.5616438356164384,put,41.0,0.32,0.49,0.52,40.0,2207.0
2027-01-15,205,0.5616438356164384,put,41.5,0.21,0.53,0.51,2.0,778.0
2027-01-15,205,0.5616438356164384,put,42.0,0.42,0.61,0.52,1.0,8563.0
2027-01-15,205,0.5616438356164384,put,42.5,0.5,0.65,0.53,2.0,27443.0
2027-01-15,205,0.5616438356164384,put,43.0,0.55,0.79,0.62,10.0,13185.0
2027-01-15,205,0.5616438356164384,put,43.5,0.61,0.86,0.7,1.0,2295.0
2027-01-15,205,0.5616438356164384,put,44.0,0.68,0.93,0.75,31.0,1849.0
2027-01-15,205,0.5616438356164384,put,44.5,0.74,0.99,0.82,23.0,6922.0
2027-01-15,205,0.5616438356164384,put,45.0,0.85,0.97,0.81,31.0,72471.0
2027-01-15,205,0.5616438356164384,put,45.5,0.87,1.07,1.01,3.0,4869.0
2027-01-15,205,0.5616438356164384,put,46.0,0.93,1.29,1.15,30.0,2497.0
2027-01-15,205,0.5616438356164384,put,46.5,1.07,1.34,1.25,37.0,870.0
2027-01-15,205,0.5616438356164384,put,47.0,1.2,1.5,1.36,45.0,678.0
2027-01-15,205,0.5616438356164384,put,47.5,1.3,1.59,1.49,76.0,12642.0
2027-01-15,205,0.5616438356164384,put,48.0,1.41,1.64,1.56,45.0,574.0
2027-01-15,205,0.5616438356164384,put,48.5,1.57,1.77,1.7,72.0,6838.0
2027-01-15,205,0.5616438356164384,put,50.0,1.97,2.23,2.18,7720.0,39751.0
