expiry,days,T,type,K,bid,ask,mid,volume,openInterest,rel_spread,moneyness,F,q_impl,S_adj,iv_mkt,vega,otm
2026-07-24,30,0.0821917808219178,call,50.0,3.65,4.45,4.05,1.0,48.0,0.19753086419753094,0.9333582282030675,53.63590449954089,0.021941087669875542,53.47347984280341,0.27731688666996557,3.9957765110138914,False
2026-07-24,30,0.0821917808219178,call,51.0,2.9,3.75,3.325,8.0,6.0,0.2556390977443609,0.9520253927671288,53.63590449954089,0.021941087669875542,53.47347984280341,0.2846246302429053,4.924259478157697,False
2026-07-24,30,0.0821917808219178,call,52.0,2.3,2.75,2.525,10.0,5.0,0.1782178217821783,0.9706925573311902,53.63590449954089,0.021941087669875542,53.47347984280341,0.26195744835002854,5.527022877318065,False
2026-07-24,30,0.0821917808219178,call,53.0,1.57,2.16,1.8650000000000002,2.0,90.0,0.3163538873994638,0.9893597218952516,53.63590449954089,0.021941087669875542,53.47347984280341,0.2512406453243259,5.992905178429302,False
2026-07-24,30,0.0821917808219178,call,54.0,1.05,1.55,1.3,3.0,6.0,0.3846153846153846,1.008026886459313,53.63590449954089,0.021941087669875542,53.47347984280341,0.2403066460625016,6.1035166329336175,True
2026-07-24,30,0.0821917808219178,call,54.5,0.86,1.33,1.095,3.0,3.0,0.42922374429223753,1.0173604687413436,53.63590449954089,0.021941087669875542,53.47347984280341,0.241112264515002,5.998821956916531,True
2026-07-24,30,0.0821917808219178,call,55.5,0.65,1.01,0.8300000000000001,5.0,14.0,0.4337349397590361,1.036027633305405,53.63590449954089,0.021941087669875542,53.47347984280341,0.2555160633667106,5.576455346327344,True
2026-07-24,30,0.0821917808219178,call,56.0,0.43,0.71,0.57,5.0,48.0,0.49122807017543857,1.0453612155874357,53.63590449954089,0.021941087669875542,53.47347984280341,0.23281150120975436,5.0687624129600355,True
2026-07-24,30,0.0821917808219178,put,52.0,0.6,0.95,0.7749999999999999,3.0,129.0,0.4516129032258065,0.9706925573311902,53.63590449954089,0.021941087669875542,53.47347984280341,0.24025323640976343,5.439567284006109,True
2026-07-24,30,0.0821917808219178,put,53.0,0.95,1.56,1.255,9.0,225.0,0.4860557768924304,0.9893597218952516,53.63590449954089,0.021941087669875542,53.47347984280341,0.2552410253817613,5.995336036014524,True
2026-07-24,30,0.0821917808219178,put,53.5,1.26,1.69,1.475,17.0,2.0,0.2915254237288135,0.9986933041772822,53.63590449954089,0.021941087669875542,53.47347984280341,0.25247050712317853,6.100432126427775,True
2026-07-24,30,0.0821917808219178,put,54.0,1.49,1.9,1.6949999999999998,110.0,84.0,0.24188790560471973,1.008026886459313,53.63590449954089,0.021941087669875542,53.47347984280341,0.245550214215216,6.104600413154557,False
2026-07-24,30,0.0821917808219178,put,54.5,1.8,2.22,2.0100000000000002,62.0,13.0,0.20895522388059706,1.0173604687413436,53.63590449954089,0.021941087669875542,53.47347984280341,0.2500259208988735,6.0097906302807305,False
2026-07-24,30,0.0821917808219178,put,55.0,2.02,2.64,2.33,5.0,212.0,0.2660944206008584,1.0266940510233742,53.63590449954089,0.021941087669875542,53.47347984280341,0.25135501512504443,5.824503830929202,False
2026-07-24,30,0.0821917808219178,put,55.5,2.48,2.97,2.725,10.0,0.0,0.17981651376146796,1.036027633305405,53.63590449954089,0.021941087669875542,53.47347984280341,0.26205266700152485,5.606218692502824,False
2026-07-24,30,0.0821917808219178,put,56.0,2.73,3.35,3.04,2.0,18.0,0.20394736842105265,1.0453612155874357,53.63590449954089,0.021941087669875542,53.47347984280341,0.2547205396975668,5.245457972674556,False
2026-07-24,30,0.0821917808219178,put,56.5,3.1,4.05,3.575,8.0,9.0,0.2657342657342657,1.0546947978694663,53.63590449954089,0.021941087669875542,53.47347984280341,0.2864920375665754,5.131942020484624,False
2026-07-24,30,0.0821917808219178,put,57.0,3.45,4.2,3.825,1.0,27.0,0.19607843137254902,1.064028380151497,53.63590449954089,0.021941087669875542,53.47347984280341,0.25805285143680695,4.493209676073558,False
2026-07-24,30,0.0821917808219178,put,57.5,3.55,5.05,4.3,1.0,4.0,0.3488372093023256,1.0733619624335275,53.63590449954089,0.021941087669875542,53.47347984280341,0.27385205560057446,4.273141748274082,False
2026-07-24,30,0.0821917808219178,put,58.0,4.25,5.15,4.7,8.0,23.0,0.19148936170212774,1.0826955447155584,53.63590449954089,0.021941087669875542,53.47347984280341,0.2694301853791247,3.805631326641864,False
2026-07-24,30,0.0821917808219178,put,58.5,4.65,5.4,5.025,1.0,2.0,0.14925373134328357,1.092029126997589,53.63590449954089,0.021941087669875542,53.47347984280341,0.23506034217742586,2.78450029448652,False
2026-07-24,30,0.0821917808219178,put,59.0,5.3,6.0,5.65,5.0,40.0,0.12389380530973454,1.1013627092796197,53.63590449954089,0.021941087669875542,53.47347984280341,0.29319184985365854,3.36927649101647,False
2026-07-24,30,0.0821917808219178,put,59.5,5.35,6.75,6.05,,1.0,0.231404958677686,1.1106962915616503,53.63590449954089,0.021941087669875542,53.47347984280341,0.2780768603835425,2.7594827962807966,False
2026-07-24,30,0.0821917808219178,put,60.0,5.75,7.45,6.6,1.0,28.0,0.2575757575757576,1.120029873843681,53.63590449954089,0.021941087669875542,53.47347984280341,0.31244811458523336,2.952146032677688,False
2026-07-24,30,0.0821917808219178,put,60.5,6.25,7.75,7.0,,2.0,0.21428571428571427,1.1293634561257118,53.63590449954089,0.021941087669875542,53.47347984280341,0.2905764464195846,2.2827883426940114,False
2026-07-24,30,0.0821917808219178,put,62.0,6.65,10.5,8.575,,10.0,0.4489795918367347,1.1573642029718036,53.63590449954089,0.021941087669875542,53.47347984280341,0.3683084408921043,2.5604484066863566,False
2026-07-31,37,0.10136986301369863,call,48.0,5.2,6.7,5.95,11.0,11.0,0.25210084033613445,0.8960238990749448,53.66461748633878,0.01949159284224599,53.464257370487694,0.305321439588175,3.3207799295666436,False
2026-07-31,37,0.10136986301369863,call,51.0,3.1,3.75,3.425,10.0,4.0,0.1897810218978102,0.9520253927671288,53.66461748633878,0.01949159284224599,53.464257370487694,0.2710155741393675,5.556750323731982,False
2026-07-31,37,0.10136986301369863,call,53.0,1.75,2.35,2.05,12.0,110.0,0.2926829268292684,0.9893597218952516,53.66461748633878,0.01949159284224599,53.464257370487694,0.2517326319601116,6.6622887893907565,False
2026-07-31,37,0.10136986301369863,call,53.5,1.47,2.0,1.7349999999999999,2.0,2.0,0.3054755043227666,0.9986933041772822,53.66461748633878,0.01949159284224599,53.464257370487694,0.24365747345361644,6.770077410171258,False
2026-07-31,37,0.10136986301369863,call,54.0,1.26,1.81,1.5350000000000001,18.0,38.0,0.3583061889250814,1.008026886459313,53.66461748633878,0.01949159284224599,53.464257370487694,0.24915587140866025,6.785781989721103,True
2026-07-31,37,0.10136986301369863,call,54.5,1.0,1.59,1.295,19.0,16.0,0.4555984555984557,1.0173604687413436,53.66461748633878,0.01949159284224599,53.464257370487694,0.24531188630252607,6.705908462256159,True
2026-07-31,37,0.10136986301369863,call,55.0,1.04,1.38,1.21,168.0,495.0,0.28099173553719,1.0266940510233742,53.66461748633878,0.01949159284224599,53.464257370487694,0.26151342927511695,6.576059563996687,True
2026-07-31,37,0.10136986301369863,call,56.0,0.7,1.05,0.875,5.0,10.0,0.4000000000000001,1.0453612155874357,53.66461748633878,0.01949159284224599,53.464257370487694,0.26021612546035705,6.072956747813318,True
2026-07-31,37,0.10136986301369863,call,56.5,0.58,0.81,0.6950000000000001,4.0,27.0,0.33093525179856126,1.0546947978694663,53.66461748633878,0.01949159284224599,53.464257370487694,0.25234997139449483,5.670032281066169,True
2026-07-31,37,0.10136986301369863,call,57.0,0.47,0.61,0.54,24.0,62.0,0.25925925925925924,1.064028380151497,53.66461748633878,0.01949159284224599,53.464257370487694,0.24471672947489279,5.183707743396562,True
2026-07-31,37,0.10136986301369863,call,57.5,0.4,0.6,0.5,3.0,9.0,0.3999999999999999,1.0733619624335275,53.66461748633878,0.01949159284224599,53.464257370487694,0.2562966880356593,4.910857745867526,True
2026-07-31,37,0.10136986301369863,put,52.0,0.71,1.05,0.88,8.0,93.0,0.38636363636363646,0.9706925573311902,53.66461748633878,0.01949159284224599,53.464257370487694,0.23520631621749818,6.114140738740828,True
2026-07-31,37,0.10136986301369863,put,53.0,1.08,1.57,1.3250000000000002,13.0,101.0,0.3698113207547169,0.9893597218952516,53.66461748633878,0.01949159284224599,53.464257370487694,0.2422926862136631,6.656287581407779,True
2026-07-31,37,0.10136986301369863,put,53.5,1.45,1.77,1.6099999999999999,36.0,21.0,0.19875776397515532,0.9986933041772822,53.66461748633878,0.01949159284224599,53.464257370487694,0.24941854047384665,6.770076142631238,True
2026-07-31,37,0.10136986301369863,put,54.0,1.7,2.19,1.9449999999999998,34.0,47.0,0.2519280205655527,1.008026886459313,53.66461748633878,0.01949159284224599,53.464257370487694,0.2603354712932321,6.787051135242676,False
2026-07-31,37,0.10136986301369863,put,54.5,1.9,2.57,2.235,236.0,12.0,0.29977628635346754,1.0173604687413436,53.66461748633878,0.01949159284224599,53.464257370487694,0.26135931809608254,6.720844615428208,False
2026-07-31,37,0.10136986301369863,put,55.0,2.1,2.6,2.35,2.0,45.0,0.2127659574468085,1.0266940510233742,53.66461748633878,0.01949159284224599,53.464257370487694,0.23240482980925534,6.501412719654941,False
2026-07-31,37,0.10136986301369863,put,55.5,2.57,2.93,2.75,2.0,4.0,0.13090909090909103,1.036027633305405,53.66461748633878,0.01949159284224599,53.464257370487694,0.24328248326397706,6.280201117385728,False
2026-07-31,37,0.10136986301369863,put,56.0,2.61,3.45,3.0300000000000002,2.0,2.0,0.2772277227722773,1.0453612155874357,53.66461748633878,0.01949159284224599,53.464257370487694,0.23148580357531495,5.866029344385075,False
2026-07-31,37,0.10136986301369863,put,56.5,3.15,3.9,3.525,,1.0,0.2127659574468085,1.0546947978694663,53.66461748633878,0.01949159284224599,53.464257370487694,0.25326702209306223,5.67842083811859,False
2026-07-31,37,0.10136986301369863,put,57.5,3.65,4.8,4.225,1.0,3.0,0.27218934911242604,1.0733619624335275,53.66461748633878,0.01949159284224599,53.464257370487694,0.23613313012023895,4.608288254704383,False
2026-07-31,37,0.10136986301369863,put,58.0,4.45,5.25,4.85,4.0,4.0,0.1649484536082474,1.0826955447155584,53.66461748633878,0.01949159284224599,53.464257370487694,0.28142963949141997,4.843087450990245,False
2026-07-31,37,0.10136986301369863,put,59.0,4.95,5.95,5.45,2.0,6.0,0.18348623853211007,1.1013627092796197,53.66461748633878,0.01949159284224599,53.464257370487694,0.21091635763404618,2.628214809492465,False
2026-07-31,37,0.10136986301369863,put,60.0,6.25,6.95,6.6,45.0,45.0,0.10606060606060609,1.120029873843681,53.66461748633878,0.01949159284224599,53.464257370487694,0.2902183697188747,3.4593434471698346,False
2026-07-31,37,0.10136986301369863,put,62.5,7.45,11.0,9.225,,100.0,0.38482384823848237,1.1666977852538345,53.66461748633878,0.01949159284224599,53.464257370487694,0.40227887995924827,3.6028151776551502,False
2026-08-21,58,0.1589041095890411,call,45.0,8.65,9.25,8.95,1.0,6.0,0.06703910614525137,0.8400224053827607,53.78411910669972,0.011796587474374856,53.46967538497135,0.31574637087286617,2.8455723596049634,False
2026-08-21,58,0.1589041095890411,call,46.0,7.6,8.25,7.925,2.0,4.0,0.082018927444795,0.8586895699468221,53.78411910669972,0.011796587474374856,53.46967538497135,0.2746436342716618,2.832639456300626,False
2026-08-21,58,0.1589041095890411,call,47.0,6.7,7.3,7.0,10.0,11.0,0.08571428571428566,0.8773567345108835,53.78411910669972,0.011796587474374856,53.46967538497135,0.2658676393530681,3.5338312781435994,False
2026-08-21,58,0.1589041095890411,call,48.0,5.9,6.45,6.175000000000001,25.0,198.0,0.08906882591093114,0.8960238990749448,53.78411910669972,0.011796587474374856,53.46967538497135,0.2741675659799746,4.6654040449480485,False
2026-08-21,58,0.1589041095890411,call,49.0,5.1,5.65,5.375,14.0,23.0,0.10232558139534897,0.9146910636390062,53.78411910669972,0.011796587474374856,53.46967538497135,0.2756952420362329,5.658134656919721,False
2026-08-21,58,0.1589041095890411,call,50.0,4.15,4.8,4.475,1.0,100.0,0.1452513966480446,0.9333582282030675,53.78411910669972,0.011796587474374856,53.46967538497135,0.2529382781649559,6.302404885552165,False
2026-08-21,58,0.1589041095890411,call,51.0,3.55,4.1,3.8249999999999997,6.0,82.0,0.14379084967320258,0.9520253927671288,53.78411910669972,0.011796587474374856,53.46967538497135,0.2616138237451362,7.261795562095229,False
2026-08-21,58,0.1589041095890411,call,52.0,2.84,3.35,3.0949999999999998,1.0,210.0,0.16478190630048475,0.9706925573311902,53.78411910669972,0.011796587474374856,53.46967538497135,0.24999780256395787,7.885660418512879,False
2026-08-21,58,0.1589041095890411,call,53.0,2.27,2.68,2.475,50.0,60.0,0.1656565656565657,0.9893597218952516,53.78411910669972,0.011796587474374856,53.46967538497135,0.24435606998055048,8.335750889289844,False
2026-08-21,58,0.1589041095890411,call,54.0,1.95,2.08,2.015,20896.0,1208.0,0.06451612903225812,1.008026886459313,53.78411910669972,0.011796587474374856,53.46967538497135,0.2489876496505234,8.502889371452142,True
2026-08-21,58,0.1589041095890411,call,55.0,1.35,1.67,1.51,310.0,2187.0,0.2119205298013244,1.0266940510233742,53.78411910669972,0.011796587474374856,53.46967538497135,0.23943804032311836,8.3566663255681,True
2026-08-21,58,0.1589041095890411,call,56.0,1.1,1.25,1.175,4169.0,1464.0,0.127659574468085,1.0453612155874357,53.78411910669972,0.011796587474374856,53.46967538497135,0.24150237640258307,7.937018954006044,True
2026-08-21,58,0.1589041095890411,call,57.0,0.85,1.02,0.935,93.0,6835.0,0.18181818181818185,1.064028380151497,53.78411910669972,0.011796587474374856,53.46967538497135,0.24784165607199954,7.3559430633017975,True
2026-08-21,58,0.1589041095890411,call,58.0,0.65,0.78,0.7150000000000001,12450.0,24424.0,0.1818181818181818,1.0826955447155584,53.78411910669972,0.011796587474374856,53.46967538497135,0.24980999080051794,6.618012756292526,True
2026-08-21,58,0.1589041095890411,call,59.0,0.47,0.72,0.595,44.0,4375.0,0.42016806722689076,1.1013627092796197,53.78411910669972,0.011796587474374856,53.46967538497135,0.2608532066064853,5.984703922485694,True
2026-08-21,58,0.1589041095890411,call,60.0,0.35,0.45,0.4,7109.0,24577.0,0.25000000000000006,1.120029873843681,53.78411910669972,0.011796587474374856,53.46967538497135,0.25245862625770427,4.969721301793604,True
2026-08-21,58,0.1589041095890411,call,61.0,0.27,0.36,0.315,1071.0,2821.0,0.2857142857142856,1.1386970384077424,53.78411910669972,0.011796587474374856,53.46967538497135,0.2586177845315043,4.2905323346766195,True
2026-08-21,58,0.1589041095890411,call,62.0,0.2,0.31,0.255,12083.0,17599.0,0.4313725490196078,1.1573642029718036,53.78411910669972,0.011796587474374856,53.46967538497135,0.26632682872330743,3.7197148564210796,True
2026-08-21,58,0.1589041095890411,call,63.0,0.15,0.23,0.19,26.0,3513.0,0.42105263157894746,1.1760313675358651,53.78411910669972,0.011796587474374856,53.46967538497135,0.26824955958200775,3.078109781056655,True
2026-08-21,58,0.1589041095890411,put,47.0,0.18,0.3,0.24,646.0,3161.0,0.5,0.8773567345108835,53.78411910669972,0.011796587474374856,53.46967538497135,0.26140823272117675,3.4369473286231536,True
2026-08-21,58,0.1589041095890411,put,48.0,0.32,0.4,0.36,39.0,17934.0,0.22222222222222227,0.8960238990749448,53.78411910669972,0.011796587474374856,53.46967538497135,0.2598842164860439,4.389098076536397,True
2026-08-21,58,0.1589041095890411,put,49.0,0.43,0.55,0.49,4.0,441.0,0.24489795918367357,0.9146910636390062,53.78411910669972,0.011796587474374856,53.46967538497135,0.25215352310887473,5.275774455354358,True
2026-08-21,58,0.1589041095890411,put,50.0,0.66,0.89,0.775,143.0,36891.0,0.2967741935483871,0.9333582282030675,53.78411910669972,0.011796587474374856,53.46967538497135,0.2626803971857152,6.423018072369548,True
2026-08-21,58,0.1589041095890411,put,51.0,0.87,1.01,0.94,4072.0,42812.0,0.14893617021276598,0.9520253927671288,53.78411910669972,0.011796587474374856,53.46967538497135,0.24534233098463443,7.134849486690296,True
2026-08-21,58,0.1589041095890411,put,52.0,1.18,1.35,1.2650000000000001,220.0,3585.0,0.13438735177865624,0.9706925573311902,53.78411910669972,0.011796587474374856,53.46967538497135,0.24284498705874497,7.859249880336052,True
2026-08-21,58,0.1589041095890411,put,53.0,1.62,1.86,1.7400000000000002,605.0,1594.0,0.1379310344827586,0.9893597218952516,53.78411910669972,0.011796587474374856,53.46967538497135,0.2496975400905116,8.33932491226491,True
2026-08-21,58,0.1589041095890411,put,54.0,2.07,2.45,2.26,11.0,472.0,0.16814159292035416,1.008026886459313,53.78411910669972,0.011796587474374856,53.46967538497135,0.2525607201449309,8.502781262216311,False
2026-08-21,58,0.1589041095890411,put,55.0,2.59,2.87,2.73,19.0,1329.0,0.10256410256410266,1.0266940510233742,53.78411910669972,0.011796587474374856,53.46967538497135,0.24078139803878143,8.359110038412243,False
2026-08-21,58,0.1589041095890411,put,56.0,3.1,3.55,3.325,85.0,4638.0,0.13533834586466156,1.0453612155874357,53.78411910669972,0.011796587474374856,53.46967538497135,0.23481764009434258,7.897315203027479,False
2026-08-21,58,0.1589041095890411,put,57.0,3.65,4.5,4.075,4.0,2748.0,0.20858895705521474,1.064028380151497,53.78411910669972,0.011796587474374856,53.46967538497135,0.24003864354539656,7.2730075920881205,False
2026-08-21,58,0.1589041095890411,put,58.0,4.7,5.1,4.9,999.0,1880.0,0.08163265306122437,1.0826955447155584,53.78411910669972,0.011796587474374856,53.46967538497135,0.24886712435431765,6.603663477766676,False
2026-08-21,58,0.1589041095890411,put,59.0,5.55,6.0,5.775,6.0,789.0,0.07792207792207795,1.1013627092796197,53.78411910669972,0.011796587474374856,53.46967538497135,0.2599518887110788,5.9683122851724075,False
2026-08-21,58,0.1589041095890411,put,60.0,6.35,7.15,6.75,10.0,410.0,0.11851851851851862,1.120029873843681,53.78411910669972,0.011796587474374856,53.46967538497135,0.28453388881300434,5.633051367750582,False
2026-08-21,58,0.1589041095890411,put,61.0,7.35,8.0,7.675,8.0,227.0,0.08469055374592839,1.1386970384077424,53.78411910669972,0.011796587474374856,53.46967538497135,0.29792553855293946,5.153919500695073,False
2026-08-21,58,0.1589041095890411,put,62.0,8.15,8.85,8.5,108.0,325.0,0.0823529411764705,1.1573642029718036,53.78411910669972,0.011796587474374856,53.46967538497135,0.2858284782802452,4.185347406161046,False
2026-08-21,58,0.1589041095890411,put,63.0,9.15,9.95,9.55,,10.0,0.08376963350785328,1.1760313675358651,53.78411910669972,0.011796587474374856,53.46967538497135,0.32166408055313717,4.292155051020494,False
2026-08-21,58,0.1589041095890411,put,64.0,9.15,12.45,10.8,1.0,101.0,0.3055555555555554,1.1946985320999264,53.78411910669972,0.011796587474374856,53.46967538497135,0.3990418247859022,5.086671304713546,False
2026-09-18,86,0.2356164383561644,call,43.5,10.2,10.75,10.475,1.0,121.0,0.05250596658711224,0.8120216585366687,53.90171477688393,0.010700269779928384,53.43511129262337,0.2813869221545638,2.7053172215770385,False
2026-09-18,86,0.2356164383561644,call,44.0,9.7,10.5,10.1,8.0,774.0,0.07920792079207928,0.8213552408186994,53.90171477688393,0.010700269779928384,53.43511129262337,0.30643539739370534,3.674719884415163,False
2026-09-18,86,0.2356164383561644,call,44.5,9.3,9.95,9.625,10.0,6516.0,0.06753246753246739,0.8306888231007301,53.90171477688393,0.010700269779928384,53.43511129262337,0.29855178032232504,3.9103087379065355,False
2026-09-18,86,0.2356164383561644,call,45.0,8.9,9.35,9.125,5.0,9072.0,0.04931506849315061,0.8400224053827607,53.90171477688393,0.010700269779928384,53.43511129262337,0.2841121108312903,4.005247986610774,False
2026-09-18,86,0.2356164383561644,call,45.5,8.45,9.0,8.725,9.0,10238.0,0.0630372492836677,0.8493559876647915,53.90171477688393,0.010700269779928384,53.43511129262337,0.29257827073996046,4.653872707195912,False
2026-09-18,86,0.2356164383561644,call,46.0,7.95,8.65,8.3,1.0,3490.0,0.08433734939759037,0.8586895699468221,53.90171477688393,0.010700269779928384,53.43511129262337,0.29289273286923684,5.1210229647948555,False
2026-09-18,86,0.2356164383561644,call,46.5,7.55,8.0,7.775,28.0,7456.0,0.05787781350482317,0.8680231522288527,53.90171477688393,0.010700269779928384,53.43511129262337,0.27292685079922757,5.150704324278106,False
2026-09-18,86,0.2356164383561644,call,47.0,7.1,7.65,7.375,1.0,6466.0,0.07457627118644078,0.8773567345108835,53.90171477688393,0.010700269779928384,53.43511129262337,0.2760924885748255,5.71662110844699,False
2026-09-18,86,0.2356164383561644,call,47.5,6.7,7.2,6.95,12.0,19571.0,0.07194244604316546,0.8866903167929141,53.90171477688393,0.010700269779928384,53.43511129262337,0.2730957922415474,6.150344906892598,False
2026-09-18,86,0.2356164383561644,call,49.0,5.4,6.0,5.7,1.0,377.0,0.10526315789473678,0.9146910636390062,53.90171477688393,0.010700269779928384,53.43511129262337,0.26083921950244127,7.415389046634864,False
2026-09-18,86,0.2356164383561644,call,50.0,4.75,5.25,5.0,198.0,15869.0,0.1,0.9333582282030675,53.90171477688393,0.010700269779928384,53.43511129262337,0.2635245935444129,8.369656674807509,False
2026-09-18,86,0.2356164383561644,call,51.0,4.05,4.45,4.25,222.0,1179.0,0.09411764705882361,0.9520253927671288,53.90171477688393,0.010700269779928384,53.43511129262337,0.2543275735352695,9.085854540548675,False
2026-09-18,86,0.2356164383561644,call,52.5,3.25,3.45,3.35,43.0,6751.0,0.05970149253731349,0.9800261396132209,53.90171477688393,0.010700269779928384,53.43511129262337,0.25438505408455775,9.963282874179283,False
2026-09-18,86,0.2356164383561644,call,54.0,2.22,2.61,2.415,83.0,3352.0,0.16149068322981353,1.008026886459313,53.90171477688393,0.010700269779928384,53.43511129262337,0.23798138365497612,10.338481336243944,True
2026-09-18,86,0.2356164383561644,call,55.0,1.81,2.15,1.98,2066.0,4049.0,0.17171717171717166,1.0266940510233742,53.90171477688393,0.010700269779928384,53.43511129262337,0.23801878086770423,10.277233702330047,True
2026-09-18,86,0.2356164383561644,call,56.0,1.4,1.77,1.585,12.0,1931.0,0.23343848580441648,1.0453612155874357,53.90171477688393,0.010700269779928384,53.43511129262337,0.23600283268030184,9.960646201213555,True
